"lang"
{
"Language"	"turkish"
"Tokens"
{
"ateabutter_launch_01"	"YAĞĞĞĞĞĞĞĞ!"
"[english]ateabutter_launch_01"	"BUTTERRRRRRR!"
"ateabutter_launch_02"	"YAĞĞĞĞĞĞĞ!"
"[english]ateabutter_launch_02"	"BUTTERRRRRRR!"
"ateabutter_launch_03"	"VUHUU!"
"[english]ateabutter_launch_03"	"WHEEE!"
"ateabutter_launch_04"	"EVETTTT!"
"[english]ateabutter_launch_04"	"YEAHHHH!"
"ateabutter_nag_01"	"YAĞ."
"[english]ateabutter_nag_01"	"BUTTER."
"ateabutter_nag_02"	"YAĞ YEDİM. BİR BÜTÜN YAĞ. VE BURADAYIM."
"[english]ateabutter_nag_02"	"I ATE A BUTTER. A WHOLE BUTTER. AND I'M HERE."
"ateabutter_nag_03"	"BİR YAĞ YEDİM VE BURADAYIM."
"[english]ateabutter_nag_03"	"I ATE A BUTTER, AND I'M HERE."
"ateabutter_nag_04"	"BURADAYIM VE BİR YAĞ YEDİM."
"[english]ateabutter_nag_04"	"I'M HERE, AND I ATE A BUTTER."
"ateabutter_nag_05"	"YAĞ YEDİM."
"[english]ateabutter_nag_05"	"I ATE A BUTTER."
"ateabutter_nag_06"	"YAĞ. YEDİM. YAĞ YEDİM."
"[english]ateabutter_nag_06"	"I ATE. A BUTTER. I ATE A BUTTER."
"ateabutter_nag_07"	"YAĞ YEDİM!"
"[english]ateabutter_nag_07"	"I ATE A BUTTER!"
"ateabutter_nag_08"	"BİR BÜTÜN YAĞ."
"[english]ateabutter_nag_08"	"A WHOLE BUTTER."
"ateabutter_nag_09"	"YAĞ."
"[english]ateabutter_nag_09"	"BUTTER."
"ateabutter_nag_10"	"YAĞ YEDİM!"
"[english]ateabutter_nag_10"	"I ATE A BUTTER!"
"ateabutter_nag_11"	"BURADAYIM VE YAĞ YEDİM VE BURADAYIM."
"[english]ateabutter_nag_11"	"I'M HERE, AND I ATE A BUTTER, AND I'M HERE."
"ateabutter_nag_12"	"BİR BÜTÜÜÜÜN YAĞ YEDİM."
"[english]ateabutter_nag_12"	"I ATE A WHOOOOLE BUTTER."
"ateabutter_talk_01"	"YAĞ YEDİM!"
"[english]ateabutter_talk_01"	"I ATE A BUTTER!"
"auction_launch_01"	"Satldı!"
"[english]auction_launch_01"	"Sold!"
"auction_talk_01"	"Stajyer, seninle bir anlaşma yapalım! Müze kalitesindeki bir eşya için ne kadar teklif ver! Bir torba dolusu çöp. Bir torba dolusu çöpün içinde ne var? Evet, çöp ama başka ne olabilir? Bunu sadece 20 dolar ile bulabilirsin. Oradaki, stajyer! Ölçümleme platformunda olan! 20'yi duydun mu? 20'den başlıyor. Kimin gizemli bir torba dolusu çöp için 20 doları var? Senin var mı stajyer? Pekala kimin 15 doları var? Sadece 15 dolar, satıyorum, satıyorum... öndeki kişi, 15 mi? Satıyorum, satıyorum... teklif veren birilerine gidiyor, birileri hayatı boyunca bir çöpe sahip olacak! Bu bir tür fırsattır millet ve bu 15... 10 dolara sizin olabilir. 10 mu duydum? torba tek başına 5 sent eder. Bu bir torba dolusu çöpün içinde almak isteyeceğiniz bir eşya olabilir. Sadece çöp olabilir. Oradaki, ölçümle beni! 10! Satıyorum. Satıyorum! Veeeeeeee... elin hareket ETMİYOR. Akıllı pazarlıkçı çünkü şimdi sadece dokuz dolar. İhtiyacınız olan sadece dokuz dolar ve sonrasında bu torba dolusu çöp sizin. Dokuz mu duydum? Bu torba dolusu çöpü hayatınızın bir parçası haline getirmeniz için tek ihtiyacınız olan şey dokuz dolar! Kimse dokuzu istemiyor mu? Oradaki! Dokuz? Dokuz? [beat] Dokuz? Kimse istemiyor mu? Pekala o zaman 20'den tekrar başlayalım. Bu torba dolusu çöp ve sıradaki torba dolusu çöp torba satılana kadar hiçbir yere gitmiyoruz. 20'ye kim var?"
"[english]auction_talk_01"	"Trainee, have I got a deal for you! Up for bid, what a one-of-a-kind museum quality item! A bag of garbage. What's inside this bag of garbage? Yes, garbage, but what else? You can find out for just 20 dollars. You there, trainee! On the calibration platform! Do I hear 20? Starting off at 20. Who's got 20 dollars for this mystery bag of garbage? You, trainee? No? Alright, who's got 15? Just 15 dollars., going once, going twice... you there in the front, 15? Going, going... someone's going to bid on this, someone's going to get the garage of a lifetime! This is a one of a kind opportunity, folks, and it can be yours for 15... 10 dollars. Do I hear 10? he bag alone is worth five cents. Could be stuff you could reclaim in this bag of garbage. Could be just garbage. You there, calibrating me! 10! Going once. Going twice! Annnnnnnd... your hand did NOT move. A clever bargainer, because now it is just nine dollars. Nine dollars is all you need and this bag of garbage is yours. Do I hear nine? Nine dollars is all you need to make this bag of garbage a part of your life! Nobody with nine? You there! Nine? Nine? [beat] Nine? Nobody at all? Well then, let's start over at 20. We are not moving on to the next bag of garbage until this bag of garbage is sold. Who's got 20?"
"boring_launch_01"	"[irkilme]"
"[english]boring_launch_01"	"[startled awake]"
"boring_nag_01"	"[horlama]"
"[english]boring_nag_01"	"[snoring]"
"boring_nag_02"	"[horlama]"
"[english]boring_nag_02"	"[snoring]"
"boring_talk_01"	"Adım Wilson. Ben sıkıcı ve kurnaz çekirdeğim. Bir dakika şu düğmelerini kapa da sana son yaptığım hırsızlığımdan bahsedeyim."
"[english]boring_talk_01"	"The name is Wilson. I'm the boring hard-boiled core. Button up a minute and I'll give you the lowdown on my latest caper."
"boring_talk_02"	"Bütün sabah boyunca, oldukça kötü bir vaziyette olan birkaç ilişkimi düzeltmekle meşguldüm. Ama artık her şey yoluna girdi. Amma ilginç olaylardı."
"[english]boring_talk_02"	"I'd been busy all morning, straightening out a few affairs that had gotten gummed up. Now everything was finally on the up and up. What a racket."
"boring_talk_03"	"Akşamüstü ortalık sıcak ve yapış yapıştı. Telefon başında, ipuçlarını kovalamakla meşguldüm. Bir süre sonra hava serinlemeye başladı."
"[english]boring_talk_03"	"It was hot and sticky now in the afternoon. I worked the telephone, checking out leads. None panned out. After awhile, the air began to cool off."
"boring_talk_04"	"Bir sürü ipucu yakalıyorum. Hepsini not alıyorum. Böylece onları unutmuyorum."
"[english]boring_talk_04"	"I get a lot of leads. I write them all down. That way, I don't forget them."
"boring_talk_05"	"Ben de bir hatunu düşünüyordum şimdi. Oldukça çekici bir tanesini hem de. Onu daha fazla görmek istediğim için bir arasam iyi edeceğimi düşündüm."
"[english]boring_talk_05"	"Now I was thinking about a dame. A hot number. I wanted to see more of her. I figured I might as well call her up."
"boring_talk_06"	"Onun numarasını not etmiştim ancak not defterimde bulamadım. Numarayı kaybetmiştim. Cüzdanımı karıştırdım ancak orada da yoktu. Şimdilik boş vereceğim."
"[english]boring_talk_06"	"I'd written her telephone number down, but it wasn't in my notebook. I'd lost it. I fanned through my wallet. I couldn't find it. I let it ride for now."
"boring_talk_07"	"Oturdum ve düşündüm. Rakamlar yavaşça bana doğru geldi. Onlarla arama yaptım."
"[english]boring_talk_07"	"I sat and racked my brains. Slowly the digits came to me. I dialed them."
"boring_talk_08"	"Birkaç kez çalmasına izin verdim. Cevap yok. Biraz daha çalmasına izin verdim. Hâlâ açan yok. Kapattım."
"[english]boring_talk_08"	"I let it ring a few times. No answer. I let it ring a little more. Still no soap. I hung up the blower."
"boring_talk_09"	"İşe koyulma vakti. Bir çekmeceyi açtım. Küt uçlu güvenilir .38'liğim vardı. Bir kenara ittirdim. Bir kağıt parçası ve kalem aldım. Yazı yazmaya başladım. Bazı yazım hataları yaptım. Oldukça vahim hatalar hem de. Bu oldukça kötü bir durumdu. Kağıdı attım. Bu işe başka bir şekilde koyulmaya karar verdim. Çekmeceyi açtık. Silahımı aradım. Hâlâ oradaydı. Güzel. İlk pozisiyonuna doğru geri ittirdim ve kocaman bir silgiye sahip kalemi aldım. Başka bir yaprak kağıt aradım. İşte o zaman şansım tükenmişti. Kağıt kalmamıştı. Sanırım kırtasiye malzemeleri dükkânına gitme vaktim gelmişti. Belki de çok erken konuştum. Bir silah sesi çınladı. Kafamın içinde. Bu ani bir düşünceydi: tedarik dolabı. Dolaba doğru yürüdüm. Yavaşça, çünkü yerleri silmiştim. Yerler hâlâ ıslaktı. Dolabı açtım. Aynı şekilde gene yavaş bir şekilde. Komşum geceleri çalışıyor. Son ihtiyacı olan şey günün bu saatinde gelecek bir menteşe gıcırtısı. Dolabı bir karıştırdım. Sonuç alamadım. Kağıt da yoktu."
