"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Radio"		"[Telsiz] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"HalfLife_Train"		"[Tren] "
"HalfLife_Rosenberg" "[Rosenberg] "

//Messages
"CR27"	"Black Mesa Araştırma Tesisi\nBlack Mesa, New Mexico"
"ENDCHEAT"	"SON"
"INTRO1"	"KİŞİ:\nB. Calhoun"
"CR29"	"EĞİTİM:\n2 Yıllık Martison Üniversitesi\nDal Seçilmemiş"
"CR30"	"İŞVEREN:\nBlack Mesa Araştırma Tesisi"
"CR31"	"GÖREV:\nGüvenlik Görevlisi"
"CR32"	"GÖREV YERİ:\nBölge 3 Güvenliği"
"CR33"	"YETKİ:\nSeviye 3"
"CR34"	"FELAKET HALİNDE ÖNCELİKLİ SORUMLULUĞU:\nTesis donanımlarının ve\nmaddelerinin korunması"
"CR35"	"İKİNCİL ÖNCELİK: \nAraştırma çalışanlarının güvenliği"
"CR36"	"DÜŞÜK ÖNCELİK:\nKişisel güvenlik"
"GAMEOVER"	"KİŞİ: CALHOUN\n\nDURUM: İŞTEN ÇIKARILDI\n\nÇIKARILMA SEBEBİ:\nTesiste uygunsuz\nateşli silah kullanımı"
"XEN1FAILURE"	"KİŞİ: CALHOUN\n\nDURUM: BİLİNMİYOR\n\nÇalışanın Lambda kazası sırasında\ngeri kalan kişilerle birlikte can verdiği varsayılıyor."
"BSGAMEEND"	"KİŞİ: CALHOUN\n\nDURUM: ERİŞİM DIŞINDA\n\nBAŞKA YORUM YOK"
"ROSENDEAD"	"KİŞİ: CALHOUN\n\nDURUM: BİLİNMİYOR\n\nÇalışanın Lambda kazası sırasında\ngeri kalan kişilerle birlikte can verdiği varsayılıyor."
"T0A0TITLE"	"TEHLİKE KURSU"
"BA_TRAMTITLE"	"YAŞAM ALANI"
"BA_SECURITYTITLE"	"GÜVENSİZLİK"
"BA_CANALSTITLE"	"GÖREV ÇAĞIRIYOR"
"BA_YARDTITLE"	"ESİR DÜŞMÜŞ NAKLİYE"
"BA_XENTITLE"	"ODAK NOKTASI"
"BA_POWERTITLE"	"GÜÇ ÇIRPINIŞI"
"BA_TELEPORTTITLE"	"İNANÇ SIÇRAMASI"
"CHUMTOAD"	"CHUMTOAD'UN İNİ"
"BSTITLE"	"Half-Life: Blue Shift\nTürkçe Çeviri: qabRieL"
"HZBUTTON1"	"BİR DÜĞMEYE BASMAK İÇİN KULLANMA TUŞUNA BASIN"
"HZBUTTON2"	"BİR DÜĞMEYE BASMAK İÇİN KULLANMA TUŞUNA BASIN"
"HZMOVE"	"İLERİ TUŞUNA BASARAK İLERİ GİDİN\nGERİ TUŞUNA BASARAK GERİ GİDİN\nSOLA DÖNME TUŞUNA BASARAK SOLA DÖNÜN\nSAĞA DÖNME TUŞUNA BASARAK SAĞA DÖNÜN"
"HZJUMP"	"İLERİ DOĞRU KOŞTURMAK İÇİN İLERİ TUŞUNA BASIN\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BASIN"
"HZDUCK"	"İLERİ DOĞRU KOŞTURMAK İÇİN İLERİ TUŞUNA BASIN\nEĞİLMEK İÇİN EĞİLME TUŞUNA BASIN\nGİZLİLİK MODUNDA HAREKET ETMEK İÇİN\nİLERİ VE EĞİLME TUŞLARINA AYNI ANDA BASIN"
"HZCOMBO"	"İLERİ DOĞRU KOŞTURMAK İÇİN İLERİ TUŞUNA BASIN\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BASIN\nEĞİLMEK İÇİN EĞİLME TUŞUNA BASIN\nZIPLAMAK İÇİN ZIPLAMA TUŞUNA BASIN"
"HZDUCKJUMP"	"İLERİ TUŞUNA VE ZIPLAMA TUŞUNA AYNI ANDA BASIN\nVE SONRA DA EĞİLME TUŞUNA BASIN"
"HZLADDER"	"MERDİVENLERDEN ÇIKMAK İÇİN İLERİ TUŞUNA BASIN\nMERDİVENLERDEN İNMEK İÇİN GERİ TUŞUNA BASIN"
"HZLJUMP"	"İLERİ DOĞRU GİDERKEN,\nEĞİLME TUŞUNU BASILI TUTUN--\nARDINDAN ZIPLAMA TUŞUNA BASIN"
"HZLMOD"	"ENGELİN BAŞLANGICINDAKİ\nUZUN ZIPLAMA MODÜLÜNÜ ALDIĞINIZA EMİN OLUN"
"HZMEDKIT"	"KULLANMA TUŞUNU BASILI TUTARAK SAĞLIK KİTLERİNİ KULLANIN\nSAĞLIK 100 OLANA KADAR VEYA KİT TÜKENENE\nKADAR KULLANMA TUŞUNU BASILI TUTUN"
"HZMOMENT"	"KULLANMA TUŞUNA BASILI TUTARAK\nÇARKI DEVREYE SOKUN\nKÖPRÜ KONUMUNA GELENE KADAR KULLANMA TUŞUNA BASILI TUTUN"
"HZPUSH"	"KUTUYA DOĞRU HAREKET ETMEK İÇİN İLERİ TUŞUNA BASIN\nKUTUYU İKTİRMEK İÇİN İLERİ TUŞUNA BASMAYA DEVAM EDİN"
"HZPULL"	"KUTUYU GERİ ÇEKMEK İÇİN\nKULLANMA VE GERİ TUŞUNA BERABER BASIN"
"HZCROWBAR"	"LEVYEYE DOĞRU İLERLEYİN\nNESNELERİ KIRMAK İÇİN SALDIRI1 TUŞUNA BASIN"
"HZLITEON"	"EL FENERİNİ AÇMAK İÇİN\nEL FENERİ TUŞUNA BASIN"
"HZLITEOFF"	"EL FENERİNİ KAPATMAK İÇİN\nTEKRAR EL FENERİ TUŞUNA BASIN"
"HZWEAPON"	"SİLAHI ALMAK İÇİN ÜZERİNE YÜRÜYÜN"
"HZFIREWEAP"	"BİRİNCİL SALDIRI İÇİN SALDIRI1 TUŞUNA BASIN\nİKİNCİL SALDIRI İÇİN SALDIRI2 TUŞUNA BASIN\nİSTEDİĞİNİZ ZAMAN ŞARJÖR YENİLEMEK İÇİN ŞARJÖR TUŞUNA BASIN"
"HZARMOR"	"KULLANMA TUŞUNUZU BASILI TUTUN\nGİYSİNİN ZIRHI DOLANA KADAR\nVEYA KİT TÜKENENE KADAR BASILI TUTUN"
"HZSWIM"	"İLERİ TUŞUNA BASIN\nYÜZERKEN FARE İLE NİŞAN ALIN\nSAĞLIK KAYBETMEYE BAŞLARSANIZ HAVA BULUN\nSAĞLIĞINIZ ÖNCEKİ SEVİYESİNE DÖNENE\nKADAR DIŞARDA KALMAYA DEVAM EDİN"
"HZDAMAGE"	"BELİRLİ HASAR TÜRLERİ\nBAŞ ÜSTÜ GÖSTERGENİZDE BELİRECEKTİR\nHASARIN GELDİĞİ YÖN EKRANINIZIN ORTASINDA\nKIRMIZI PARLAMALARLA GÖSTERİLİR"
"HZHAZARD"	"IŞINIM TEHLİKELERİ\nBİR GEIGER SAYACINI DEVREYE SOKAR"
"HZSCIENTIST"	"BİLİM İNSANINA YAKLAŞIN\nBİLİM İNSANINDAN SAĞLIK ALMAK İÇİN KULLANMA TUŞUNA BASIN"
"HZBARNEY"	"BİLİM İNSANINA YAKLAŞIN\nYARDIMINI ALMAK İÇİN KULLANMA TUŞUNA BASIN\nKAPIYA DOĞRU GİDİN VE BİLİM İNSANI\nGÖZ TARAMASINI DEVREYE SOKACAKTIR"
"HZTRAIN"	"TRENİ KULLANMAK İÇİN KULLANMA TUŞUNA BASIN\nHIZLANMAK İÇİN İLERİ TUŞUNA BASIN\nYAVAŞLAMAK İÇİN GERİ TUŞUNA BASIN\nTRENDEN İNMEK İÇİN TEKRAR KULLANMA TUŞUNA BASIN"
"HZDONE"	"TEBRİKLER!\nBLACK MESA TEHLİKE KURSUNU TAMAMLADINIZ.\nİSTEDİĞİNİZ ZAMAN TEKRAR GELİN."
"HZWEAPONSTRIP"	"SİVİL BÖLGEYE GİRİLİYOR\nSİLAHLAR ELİNİZDEN ALINIYOR"

//Barney Common
"aimforhead"	"Kafasına nişan al, bulabilirsen tabii."
"aintgoin"	"Bir yere gitmiyorum."
"aintscared"	"Korkmadın, değil mi?"
"alreadyasked"	"Bunu zaten sormadın mı bana?"
"ambush"	"Havada pusu kokusu var. Dikkatli olsak iyi olur."
"ba_another"	"Ha, bir tane daha hakladım!"
"ba_attack1"	"Dur!"
"ba_bring"	"Gel bakalım!"
"ba_buttugly"	"Dünayadaki korkunç şeyler sayısı bir azaldı."
"ba_close"	"Vay be, bu bayağı bi' yakındı."
"ba_dontmake"	"Bunu yaptırma bana."
"ba_dotoyou"	"Hey, benim ne zararımı gördün?"
"ba_duty"	"Kusura bakmayın, görev başındayım, Bay Freeman."
"ba_endline"	"Yolun sonuna geldin."
"ba_firepl"	"Heh, bu ödül odamda çok iyi duracak."
"ba_friends"	"Senin gibi dost olmaz olsun!"
"ba_gotone"	"Hallettim!"
"ba_iwish"	"Keşke bu duruma düşmeseydik."
"ba_later"	"Hey! Bi' ara takılalım, sana bir bira ısmarlarım."
"ba_pissme"	"Beni sinirlendirme, Gordon."
"ba_post"	"Kusura bakmayın, efendim, görev yerimde durmak zorundayım."
"ba_raincheck"	"Daha sonra yapsak olmaz mı?"
"ba_seethat"	"Uf be! Nasıl vurdum gördün mü?"
"ba_somuch"	"Benim de sabrımın taştığı bir nokta var."
"ba_stepoff"	"Hey, geri çekil dostum!"
"ba_tomb"	"Mezartaşında ne yazmasını istersin?"
