"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"HalfLife_Hologram"	"[Hologram] "
"HalfLife_Scientist"	"[Scientist] "
"HalfLife_HEV_Voice"	"[HEV] "
"HalfLife_VOX"	"[Announcer] "
"HalfLife_HECU"	"[HECU] "
"HalfLife_Radio"	"[Radio] "
"HalfLife_Security"	"[Security Officer] "
"HalfLife_Train"	"[Train] "

//Messages
"GAMETITLE"	"Half-Life: Opposing Force"
"CR28"	"SUBJECT:\nAdrian Shephard\nMale, age 22"
"CR29"	"TRAINING:\nUnited States Marine Corps,\nSpecial Forces"
"CR30"	"RANK:\nCorporal"
"CR31"	"Commanding Officer:\nSergeant Dwight T. Barnes"
"CR32"	"CURRENT ASSIGNMENT:\nHazardous Environment Combat Unit\nSantego Military Base, Arizona"
"CR33"	"MISSION:\nClassified"
"GFOLLOW_LOSER"	"SUBJECT:  SHEPHARD\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nSubject attempted to create\ntemporal paradox."
"GAMEOVER"	"SUBJECT:  SHEPHARD\n\nSTATUS:  DETAINED\n\nFURTHER EVALUATION PENDING"
"BC_FAILURE"	"SUBJECT:  SHEPHARD\n\nSTATUS:  AWAITING COURT MARTIAL"
"OFGAMEOVER"	"SUBJECT:  CPL. SHEPHARD\n\n\nSTATUS:  EVALUATION DECLINED\n\nPOSTMORTEM:\nSubject failed to effectively utilize\nhuman assets in achievement of goal."
"DISP_LOSER"	"SUBJECT:  SHEPHARD\n\nSTATUS:  ACCIDENTAL DEATH\n\nPOSTMORTEM:\nDISPLACER SELF-TELEPORT MISHAP"
"OF_BOOT0TITLE"	"Boot Camp"
"OF0A0"	"OPPOSING FORCE"
"OF1A1TITLE"	"INCOMING"
"OF1A3TITLE"	"WELCOME TO BLACK MESA"
"OF1A5TITLE"	"\"WE ARE PULLING OUT\""
"OF2A1TITLE"	"MISSING IN ACTION"
"OF2A4TITLE"	"FRIENDLY FIRE"
"OF3A1TITLE"	"WE ARE NOT ALONE"
"OF3A3TITLE"	"CRUSH DEPTH"
"OF4A1TITLE"	"VICARIOUS REALITY"
"OF4A4TITLE"	"PIT WORM'S NEST"
"OF5A1TITLE"	"FOXTROT UNIFORM"
"OF6A1TITLE"	"\"THE PACKAGE\""
"OF6A4TITLE"	"WORLDS COLLIDE"
"OF7A0TITLE"	"CONCLUSION"
"C4A1TITLE"	"XEN"
"BCROPES01"	"TOUCH ROPES TO ATTACH TO THEM\nCLIMB UP AND DOWN ROPES BY LOOKING IN \nTHE DIRECTION YOU WISH TO TRAVEL AND \nPRESSING THE FORWARD KEY\nPRESS THE JUMP KEY OR CLIMB OFF THE\nBOTTOM TO DETACH FROM THE ROPE"
"BCROPES02"	"ONCE ATTACHED TO ROPES\nPRESS THE MOVEMENT KEYS TO AFFECT\nDIRECTION OF SWINGING MOVEMENT\nPRESS THE JUMP KEY TO DETACH AT ANY TIME"
"BCROPES03"	"WHEN SWINGING ON ROPES PRESS THE JUMP\nKEY TO LET GO AND TRAVEL IN THE DIRECTION\nOF SWINGING MOVEMENT"
"BCROPES04"	""
"BCPISTOL01"	"TO INCREASE THE ACCURACY OF THE DESERT\nEAGLE PRESS THE ATTACK2 KEY TO ACTIVATE\nAND DEACTIVATE THE LASER SIGHT"
"BCRIFLE01"	"PRESS ATTACK2 KEY TO ACTIVATE THE ZOOM\nFUNCTION OF THE SNIPER RIFLE"
"BCNVISION"	"PRESS THE NIGHT VISION GOGGLE KEY\nTO ACTIVATE NIGHT VISION GOGGLES"


//Scientist Common
"absolutely"	"Absolutely."
"absolutelynot"	"Absolutely not."
"administrator"	"I suspected this could happen but the Administrator just would not listen."
"afellowsci"	"A fellow scientist."
"ahfreeman"	"Ah, Freeman."
"alienapeal"	"Do you think we should appeal to the alien authorities?"
"alientrick"	"Do you suspect some alien subterfuge behind this failure?"
"allnominal"	"Yes, this all looks nominal."
"alright"	"Alright."
"analysis"	"I am rather looking forward to this analysis, aren't you?"
"announcer"	"Did you understand that last announcement?"
"areyouthink"	"Are you thinking what I'm thinking?"
"asexpected"	"As I expected."
"beenaburden"	"Have I been that much of a burden?"
"beverage"	"Have you been able to get the beverage machine to work yet?"
"bloodsample"	"Wouldn't you like to get one of these blood samples under a microscope?"
"cantbeserious"	"You can't be serious."
"cantbeworse"	"It can't get any worse than this."
"canttakemore"	"I can't take much more of this."
"cascade"	"Aren't you a bit worried about that exponential cascade scenario we discussed?"
"catchone"	"Shouldn't we try to capture a specimen?"
"chaostheory"	"Do you still say there's nothing to chaos theory?"
"checkatten"	"Are you sure you checked the Eigen attenuators?"
"completelywrong"	"You are completely wrong."
"containfail"	"It appears the containment system has completely failed."
"correcttheory"	"Are you one hundred percent sure that theory of yours is correct?"
"delayagain"	"Do you think we should delay for another recalibration?"
"didyouhear"	"Did you hear that?"
"dinner"	"Are you seriously suggesting that all of these beings are here to dine on us?"
"dontconcur"	"I don't concur."
"dontgothere"	"No, don't go that way!"
"dontknow"	"I really don't know."
"dontwantdie"	"No, I don't want to die!"
"donuteater"	"Do you know who ate all the donuts?"
"doyousmell"	"Do you smell what I smell?"
"evergetout"	"Will we ever make it out of here?"
"erseen"	"Have you ever seen anything like this?"
"excellentteam"	"With my brains and your brawn we'll make an excellent team."
"excuse"	"Excuse me, Gordon."
"fascinating"	"Don't you find this all rather fascinating?"
"fellowscientist"	"Glad to oblige a fellow scientist."
"fine"	"Fine. You won't even know I'm here."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Who would have thought you'd still be alive?"
"fusionshunt"	"I certainly hope those backup fusion shunts are in good shape today."
"getoutalive"	"I just want to get out of this alive."
"getoutofhere"	"I've got to get out of here!"
"goodpaper"	"I believe this will make for a notable paper, don't you?"
"goodtoseeyou"	"Ah, it's good to see you."
"gottogetout"	"I've got to get out of here!"
"greetings"	"Greetings!"
"greetings2"	"Greetings."
"headcrab"	"These crab creatures have a unique parasitic strategy, don't you think?"
"heal1"	"Let me take care of that wound for you."
"heal2"	"This should make you feel better."
"heal3"	"Allow me to treat that injury."
"heal4"	"I can give you something for the pain."
"heal5"	"Don't worry, I am a doctor."
"scientisthearsomething"	"Did you hear something?" //tag
"scientisthello"	"Hello." //Added scientist tag
"scientisthello2"	"Hello." //Added scientist tag
"hellofreeman"	"Ah, hello, Gordon Freeman. It's good to see you."
"hellofromlab"	"You are from the Anomalous Materials Lab. Yes, I recognize you."
"hellothere"	"Hello there."
"hideglasses"	"Someone has hidden my glasses again."
"holdstill"	"Hold still, this won't hurt a bit."
"hopenominal"	"I hope those containment parameters are still nominal."
"hopeyouknow"	"I certainly hope you know what you're doing."
"howinteresting"	"How interesting, just look at that."
"hungryyet"	"Is anyone else getting hungry?"
"ibelieveso"	"I believe so."
"idontthinkso"	"I don't think so."
"ihearsomething"	"I hear something."
"illwait"	"I'll wait."
"illwaithere"	"I'll wait right here."
"importantspecies"	"Another important species revealed in action."
"improbable"	"A failure of this magnitude is extremely improbable."
"imsure"	"I'm sure of it."
"inconclusive"	"It's inconclusive."
"inmesstoo"	"Ah, Freeman. I see you are in this mess too."
"ipredictedthis"	"I predicted all of this, you know. All of it!"
"istay"	"I'll stay here."
"iwounded"	"I seem to be wounded... but I can keep going."
"iwounded2"	"Well, I seem to be seriously wounded."
"iwoundedbad"	"I don't think I can last much longer."
"justasked"	"Didn't you just ask me that?"
"lambdalab"	"I hope those people in the Lambda Lab can get this under control."
"leadtheway"	"Lead the way."
"leavingme"	"What? You're leaving me here?"
"letmehelp"	"Let me help you."
"scientistletsgo"	"Let's go." //Added scientist tag
"letstrythis"	"Let's try this."
"letyouin"	"Wait a minute and I'll let you in."
"limitsok"	"This is all within theoretical limits."
"lowervoice"	"Kindly lower your voice."
"luckwillchange"	"It's highly probable that our luck will change, don't you agree?"
"madness"	"This is madness! I'm getting out of here!"
"needsleep"	"I'd give my right hemisphere for a few hours of sleep."
"neverseen"	"Fascinating. I never suspected such things could be."
"newhevsuit"	"Ah, you have one of the new HEV suits. That should be very useful."
"newsample"	"Any ideas on the origin of that new sample?"
"nodoubt"	"I have no doubt."
"nogrant"	"Well, there goes our grant money."
"noguess"	"I couldn't even venture a guess."
"noidea"	"You have no idea what is going on, do you?"
"noo"	"No."
"nooo"	"No!"
"noplease"	"No! Please!"
"notcertain"	"I'm not certain."
"nothostile"	"The alien species can't possibly all be hostile, can they?"
"notsure"	"I am not at all sure."
"odorfromyou"	"I hope that odor isn't coming from you."
"ofcourse"	"Of course!"
"ofcoursenot"	"Of course not!"
"okgetout"	"Okay, let's get out of here."
"okihope"	"Okay, I hope you know what you're doing."
"organicmatter"	"Well, the dimensional breach is definitely transmitting organic matter."
"peculiarmarks"	"Why just look at those peculiar markings."
"peculiarodor"	"Hm, what a peculiar odor."
"perfectday"	"This analysis is going to run perfectly today, don't you think?"
"perhaps"	"Perhaps."
"positively"	"Positively."
"purereadings"	"Wouldn't it be fantastic to get some pure readings for a change?"
"recalculate"	"Don't you think we should recalculate those resonance dampening factors again?"
"reconsider"	"I don't suppose you'd reconsider?"
"repeat"	"You know, you repeat yourself sometimes."
"reportflux"	"I must remember to report that fluctuation."
"rescueus"	"Surely someone will come and rescue us."
"ridiculous"	"Don't be ridiculous!"
"scientistright"	"Right!" //tag
"rightwayout"	"Are you sure this is the right way?"
"rumorclean"	"The military cleanup is just a paranoid rumor, isn't it?"
"runtest"	"I wonder if I should run that test again."
"sci_aftertest"	"You'll just have to wait until after the test."
"sci_alone"	"Please, leave me alone until after the experiment."
"sci_bother"	"I can't be bothered right now."
"sci_busy"	"Excuse me, Gordon, but I'm rather busy now."
"sci_fear6"	"Oh no!"
"sci_fear7"	"Oh dear!"
"sci_fear11"	"Oh my!"
"sci_fear12"	"My goodness!"
"sci_fear13"	"No!"
"sci_fear14"	"Get back!"
