"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "

//Messages
"DEMOTITLE"	"UPLINK\nTürkçe Çeviri: qabRieL"
"DEMOTXT1"	"KİŞİ:\nGORDON FREEMAN, DOKTORA"
"DEMOTXT2"	"MEVCUT KONUM:\nLAMBDA TEPKİMEÇ TESİSİ\nBLACK MESA ARAŞTIRMA TESİSİ"
"DEMOTXT3"	"ZAMAN:\nÇEVRELEME FİYASKOSUNDAN 48 SAAT SONRA"
"DEMOTXT4"	"DURUM:\nDEĞERLENDİRME DEVAM EDİYOR"
"DEMOTXT6"	"MEVCUT DEĞERLENDİRME:\nYER-UYDU BAĞI TAMAMLANDI."
"DEMOTXT7"	"İLAVE VERİ GEREKİYOR."

//Barney Common
"aimforhead"	"Kafasına nişan al, bulabilirsen tabii."
"aintgoin"	"Bir yere gitmiyorum."
"aintscared"	"Korkmadın, değil mi?"
"alreadyasked"	"Bunu zaten sormadın mı bana?"
"ambush"	"Havada pusu kokusu var. Dikkatli olsak iyi olur."
"ba_another"	"Ha, bir tane daha hakladım!"
"ba_attack1"	"Dur!"
"ba_bring"	"Gel bakalım!"
"ba_buttugly"	"Dünayadaki korkunç şeyler sayısı bir azaldı."
"ba_close"	"Vay be, bu bayağı bi' yakındı."
"ba_dontmake"	"Bunu yaptırma bana."
"ba_dotoyou"	"Hey, benim ne zararımı gördün?"
"ba_duty"	"Kusura bakmayın, görev başındayım, Bay Freeman."
"ba_endline"	"Yolun sonuna geldin."
"ba_firepl"	"Heh, bu ödül odamda çok iyi duracak."
"ba_friends"	"Senin gibi dost olmaz olsun!"
"ba_gotone"	"Hallettim!"
"ba_iwish"	"Keşke bu duruma düşmeseydik."
"ba_later"	"Hey! Bi' ara takılalım, sana bir bira ısmarlarım."
"ba_pissme"	"Beni sinirlendirme, Gordon."
"ba_post"	"Kusura bakmayın, efendim, görev yerimde durmak zorundayım."
"ba_raincheck"	"Daha sonra yapsak olmaz mı?"
"ba_seethat"	"Uf be! Nasıl vurdum gördün mü?"
"ba_somuch"	"Benim de sabrımın taştığı bir nokta var."
"ba_stepoff"	"Hey, geri çekil dostum!"
"ba_tomb"	"Mezartaşında ne yazmasını istersin?"
"ba_uwish"	"Heh, keşke bunu yapmasaydım diyeceksin."
"ba_watchit"	"O şeye dikkat et!"
"ba_whatyou"	"Ne yapmaya çalışıyorsun?"
"ba_whoathere"	"O şeye dikkat et!"
"badarea"	"Burası değişik geldi bana."
"badfeeling"	"Bu konu hakkında içimde kötü bir his var."
"beertopside"	"Bunların hepsini atlattığımızda bizi soğuk bir bira bekliyor mudur dersin?"
"bequiet"	"Sessiz olur musun?"
"bigmess"	"Acaba o herifler daha büyük bir kargaşa yaratabilirler miydi merak ediyorum."
"bigplace"	"Bu mekan benim sandığımdan daha da büyükmüş."
"cantfigure"	"Anlayamıyorum."
"checkwounds"	"İddaaya varım ki deli gibi acıyordur o şimdi."
"coldone"	"Buz gibi bi' bira iyi giderdi şimdi."
"crewdied"	"Bizim ekipten kaç kişi ölmüştür sence?"
"diebloodsucker"	"Geber, seni pis kan emici!"
"dobettertogether"	"Peki, beraber çalışırsak, daha uzun süre hayatta kalabiliriz."
"dontaskme"	"Bana sorma."
"dontbet"	"Hiç sanmam."
"dontbuyit"	"Külahıma anlat."
"dontfigure"	"Ben öyle düşünmüyorum."
"dontguess"	"Zannetmiyorum."
"donthurtem"	"Hey, kes şunu!"
"dontreckon"	"Sanmıyorum."
"getanyworse"	"Bundan daha kötüsü olamaz, değil mi?"
"gettingcloser"	"Yaklaşıyor muyuz sence?"
"gladof38"	"Bu eski tabanca benimle birlikte diye memnunsun, değil mi?"
"gladtolendhand"	"Peki, niye olmasın? Yalnız ölmek istemem."
"guyresponsible"	"Bu karmaşanın sorumlusunu bulursam yakasına yapışacağım."
"hardtosay"	"Söylemesi zor."
"hearsomething"	"Bir şey duydum."
"hearsomething2"	"Hey, bir şey duydum."
"hellonicesuit"	"Merhaba."
"helpothers"	"Peki, ben burada bekleyip gelen geçene yardımcı olacağım."
"heybuddy"	"Selam, Gordon."
"heyfella"	"Efendim."
"hitbad"	"Şey, bayağı kötü yaralandım."
"howdy"	"Selam, Bay Freeman."
"howyoudoing"	"Merhaba, efendim."
"icanhear"	"Bu kulağa pek hoş gelmedi."
"iguess"	"Sanırım."
"illwait"	"Tamam, burada beklerim."
"imdead"	"Üzgünüm efendim ama daha fazla dayanamayacağım."
"imhit"	"Biraz hasar aldım ama devam edebilirim."
"imwithyou"	"Haydi buradan çıkalım."
"ireckon"	"Galiba."
"iwaithere"	"Sen bensiz devam et."
"justdontknow"	"Bilmiyorum ki."
"leavealone"	"Çıldırdın mı sen? Rahat bıraksana adamı!"
"letsgo"	"Evet, gidelim."
"letsmoveit"	"Anlaşıldı, deli danalar gibi akalım."
"luckwillturn"	"Şansımız eninde sonunda değişecek."
"maybe"	"Belki de."
"missingleg"	"Bacağı olmayan o şeyi gördün mü?"
"mrfreeman"	"Bay Freeman."
"nodrill"	"Bunun hâlâ bir tatbikat olduğunu düşünmüyorsun, değil mi?"
"nope"	"Hayır."
"nosir"	"Hayır, efendim."
"notelling"	"Bilemiyorum."
"noway"	"Hayatta olmaz."
