"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Oyun Kaydedildi..."
"HalfLife_Hologram"		"[Hologram] "
"HalfLife_Scientist"	"[Bilim İnsanı] "
"HalfLife_HEV_Voice"	"[HEV] "
"HalfLife_VOX"	"[Duyuru] "
"HalfLife_HECU"	"[Asker] "
"HalfLife_Radio"	"[Telsiz] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"HalfLife_Train"	"[Tren] "

//Messages
"GAMETITLE"	"Half-Life: Opposing Force\nTürkçe Çeviri: qabRieL"
"CR28"	"KİŞİ:\nAdrian Shephard\nErkek, 22 yaşında"
"CR29"	"EĞİTİM:\nAmerika Birleşik Devletleri Deniz Piyadeleri,\nÖzel Kuvvetler"
"CR30"	"RÜTBE:\nOnbaşı"
"CR31"	"Birlik Komutanı:\nÇavuş Dwight T. Barnes"
"CR32"	"MEVCUT GÖREV:\nTehlikeli Çevre Mücadele Birimi\nSantego Askeri Üssü, Arizona"
"CR33"	"GÖREV:\nGizli"
"GFOLLOW_LOSER"	"KİŞİ: SHEPHARD\n\nDURUM: DEĞERLENDİRME SONA ERDİ\n\nİŞLEM SONRASI:\nKişi zamansal çelişki\nyaratmaya çalıştı."
"GAMEOVER"	"KİŞİ: SHEPHARD\n\nDURUM: GÖZALTINDA\n\nİLERİ DEĞERLENDİRME BEKLENİYOR"
"BC_FAILURE"	"KİŞİ: SHEPHARD\n\nDURUM: ASKERİ MAHKEMEDE YARGILANMAYI BEKLİYOR"
"OFGAMEOVER"	"KİŞİ: ONB. SHEPHARD\n\n\nDURUM: Değerlendirme Reddedildi\n\nİŞLEM SONRASI:\nKişi, hedefe ulaşmak için insan\nvarlıklarını etkin bir şekilde kullanamadı."
"DISP_LOSER"	"KİŞİ: SHEPHARD\n\nDURUM: KAZARA ÖLÜM\n\nİŞLEM SONRASI:\nYERDEĞİŞİM IŞINLANMA AKSİLİĞİ"
"OF_BOOT0TITLE"	"Acemi Birliği"
"OF0A0"	"KARŞIT GÜÇ"
"OF1A1TITLE"	"GELEN"
"OF1A3TITLE"	"BLACK MESA'YA HOŞ GELDİNİZ"
"OF1A5TITLE"	"\"ÇEKİLİYORUZ\""
"OF2A1TITLE"	"MUHAREBEDE KAYIP"
"OF2A4TITLE"	"DOST ATEŞİ"
"OF3A1TITLE"	"YALNIZ DEĞİLİZ"
"OF3A3TITLE"	"EZİLME DERİNLİĞİ"
"OF4A1TITLE"	"DOLAYLI GERÇEKLİK"
"OF4A4TITLE"	"ÇUKUR SOLUCANI'NIN YUVASI"
"OF5A1TITLE"	"FOXTROT UNIFORM"
"OF6A1TITLE"	"\"PAKET\""
"OF6A4TITLE"	"DÜNYALAR ÇARPIŞIYOR"
"OF7A0TITLE"	"SONUÇ"
"C4A1TITLE"	"XEN"
"BCROPES01"	"HALATA TUTUNMAK İÇİN HALATA DOKUN\nGİTMEK İSTEDİĞİN YÖNE BAK VE\nİLERİ TUŞUNA BASARAK HALATA TIRMAN YA DA İN\nHALATI BIRAKMAK İÇİN ZIPLAMA TUŞUNA BAS."
