"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"HalfLife_Hologram"		"[Hologram] "
"HalfLife_Scientist"	"[Scientist] "
"HalfLife_HEV_Voice"	"[HEV] "
"HalfLife_VOX"	"[Announcer] "
"HalfLife_HECU"	"[HECU] "
"HalfLife_Rosenberg"	"[Rosenberg] "
"HalfLife_Security"	"[Security Officer] "
"HalfLife_Keller"	"[Keller] "

//Messages
"HTTITLE"	"Half-Life: Decay"
"HTINFOG1"	"SUBJECT:\nGina Cross\nFemale, age 31"
"HTINFOG2"	"EDUCATION:\nPh.D., Cal Tech, Applied Physics"
"HTINFOG3"	"POSITION:\nHazardous Environment Supervisor"
"HTINFOG4"	"ASSIGNMENT:\nAnomalous Materials Laboratory"
"HTINFOG5"	"CLEARANCE:\nLevel 4"
"HTINFOG6"	"ADMINISTRATIVE SPONSOR:\nClassified"
"HTINFOC1"	"SUBJECT:\nColette Green\nFemale, age 37"
"HTINFOC2"	"EDUCATION:\nPh.D., Carnegie Mellon, Electrical Engineering"
"HTINFOC3"	"POSITION:\nResearch Associate"
"HTINFOC4"	"ASSIGNMENT:\nAnomalous Materials Laboratory"
"HTINFOC5"	"CLEARANCE:\nLevel 4"
"HTINFOC6"	"ADMINISTRATIVE SPONSOR:\nClassified"
"GAMEOVER"	"SUBJECTS: CROSS AND GREEN\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nSubjects failed to effectively utilize\nhuman assets in achievement of goal."
"BOTHDEAD"	"SUBJECTS: CROSS AND GREEN\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nBoth subjects perished during\nthe Black Mesa incident."
"DEADGINA"	"SUBJECTS: CROSS AND GREEN\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nSubject Dr. Gina Cross perished\nduring the Black Mesa incident."
"DEADCOLETTE"	"SUBJECTS: CROSS AND GREEN\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nSubject Dr. Colette Green perished \nduring the Black Mesa incident."
"DEADALIEN"	"DRONE SUBJECTS: X-8973 AND R-4913\n\nDRONE STATUS: LIFE FUNCTION OVER\n\nTASK STATUS:\nFailure - material not recovered."
"SUCCESS"	"SUBJECTS: CROSS AND GREEN\n\nSTATUS:  MISSION COMPLETED\n\nPOSTMORTEM:\nHow are you gentlemen !!  You have\nsuccessfully completed this mission."
"DYLOCKED"	"ACCESS DENIED\n\nThe mission is locked ! You have\nto complete them in order starting\nfrom DY_ACCIDENT1\n\nMISSION IS LOCKED"
"HT01COMPLETE"	"DUAL ACCESS\n\nAccident survived.\n\nMISSION COMPLETE"
"HT02COMPLETE"	"HAZARDOUS COURSE\n\nRosenberg escorted to surface.\n\nMISSION COMPLETE"
"HT03COMPLETE"	"SURFACE CALL\n\nSatellite uplink established.\n\nMISSION COMPLETE"
"HT04COMPLETE"	"RESONANCE\n\nDampening field reset attempted.\n\nMISSION COMPLETE"
"HT05COMPLETE"	"DOMESTIC VIOLENCE\n\nSecurity guard rescued.\n\nMISSION COMPLETE"
"HT07COMPLETE"	"CODE GREEN\n\nSatellite code uploaded.\n\nMISSION COMPLETE"
"HT10COMPLETE"	"CROSSFIRE\n\nDisplacement beacon raised.\n\nMISSION COMPLETE"
"HT11COMPLETE"	"INTENSITY\n\nBeam matrix activated.\n\nMISSION COMPLETE"
"HT12COMPLETE"	"RIFT\n\nResonance reversal initiated.\n\nMISSION COMPLETE"
"HT91COMPLETE"	"XEN ATTACKS\n\nXen crystals recovered.\n\nMISSION COMPLETE"
"HT01TITLE"	"DUAL ACCESS"
"HT02TITLE"	"HAZARDOUS COURSE"
"HT03TITLE"	"SURFACE CALL"
"HT04TITLE"	"RESONANCE"
"HT05TITLE"	"DOMESTIC VIOLENCE"
"HT07TITLE"	"CODE GREEN"
"HT10TITLE"	"CROSSFIRE"
"HT11TITLE"	"INTENSITY"
"HT12TITLE"	"RIFT"
"HT91TITLE"	"XEN ATTACKS"

//Scientist Common
"absolutely"	"Absolutely."
"absolutelynot"	"Absolutely not."
"administrator"	"I suspected this could happen but the Administrator just would not listen."
"afellowsci"	"A fellow scientist."
"ahfreeman"	"Ah, Freeman."
"alienapeal"	"Do you think we should appeal to the alien authorities?"
"alientrick"	"Do you suspect some alien subterfuge behind this failure?"
"allnominal"	"Yes, this all looks nominal."
"alright"	"Alright."
"analysis"	"I am rather looking forward to this analysis, aren't you?"
"announcer"	"Did you understand that last announcement?"
"areyouthink"	"Are you thinking what I'm thinking?"
"asexpected"	"As I expected."
"beenaburden"	"Have I been that much of a burden?"
"beverage"	"Have you been able to get the beverage machine to work yet?"
"bloodsample"	"Wouldn't you like to get one of these blood samples under a microscope?"
"cantbeserious"	"You can't be serious."
"cantbeworse"	"It can't get any worse than this."
"canttakemore"	"I can't take much more of this."
"cascade"	"Aren't you a bit worried about that exponential cascade scenario we discussed?"
"catchone"	"Shouldn't we try to capture a specimen?"
"chaostheory"	"Do you still say there's nothing to chaos theory?"
"checkatten"	"Are you sure you checked the Eigen attenuators?"
"completelywrong"	"You are completely wrong."
"containfail"	"It appears the containment system has completely failed."
"correcttheory"	"Are you one hundred percent sure that theory of yours is correct?"
"delayagain"	"Do you think we should delay for another recalibration?"
"didyouhear"	"Did you hear that?"
"dinner"	"Are you seriously suggesting that all of these beings are here to dine on us?"
"dontconcur"	"I don't concur."
"dontgothere"	"No, don't go that way!"
"dontknow"	"I really don't know."
"dontwantdie"	"No, I don't want to die!"
"donuteater"	"Do you know who ate all the donuts?"
"doyousmell"	"Do you smell what I smell?"
"evergetout"	"Will we ever make it out of here?"
"erseen"	"Have you ever seen anything like this?"
"excellentteam"	"With my brains and your brawn we'll make an excellent team."
"excuse"	"Excuse me, Gordon."
"fascinating"	"Don't you find this all rather fascinating?"
"fellowscientist"	"Glad to oblige a fellow scientist."
"fine"	"Fine. You won't even know I'm here."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Who would have thought you'd still be alive?"
"fusionshunt"	"I certainly hope those backup fusion shunts are in good shape today."
"getoutalive"	"I just want to get out of this alive."
"getoutofhere"	"I've got to get out of here!"
"goodpaper"	"I believe this will make for a notable paper, don't you?"
"goodtoseeyou"	"Ah, it's good to see you."
"gottogetout"	"I've got to get out of here!"
"greetings"	"Greetings!"
"greetings2"	"Greetings."
"headcrab"	"These crab creatures have a unique parasitic strategy, don't you think?"
"heal1"	"Let me take care of that wound for you."
"heal2"	"This should make you feel better."
"heal3"	"Allow me to treat that injury."
"heal4"	"I can give you something for the pain."
"heal5"	"Don't worry, I am a doctor."
"hearsomething"	"Did you hear something?"
"hello"	"Hello."
"hello2"	"Hello."
"hellofreeman"	"Ah, hello, Gordon Freeman. It's good to see you."
"hellofromlab"	"You are from the Anomalous Materials Lab. Yes, I recognize you."
"hellothere"	"Hello there."
"hideglasses"	"Someone has hidden my glasses again."
"holdstill"	"Hold still, this won't hurt a bit."
"hopenominal"	"I hope those containment parameters are still nominal."
"hopeyouknow"	"I certainly hope you know what you're doing."
"howinteresting"	"How interesting, just look at that."
"hungryyet"	"Is anyone else getting hungry?"
"ibelieveso"	"I believe so."
"idontthinkso"	"I don't think so."
"ihearsomething"	"I hear something."
"illwait"	"I'll wait."
"illwaithere"	"I'll wait right here."
"importantspecies"	"Another important species revealed in action."
"improbable"	"A failure of this magnitude is extremely improbable."
"imsure"	"I'm sure of it."
"inconclusive"	"It's inconclusive."
"inmesstoo"	"Ah, Freeman. I see you are in this mess too."
"ipredictedthis"	"I predicted all of this, you know. All of it!"
"istay"	"I'll stay here."
"iwounded"	"I seem to be wounded... but I can keep going."
"iwounded2"	"Well, I seem to be seriously wounded."
"iwoundedbad"	"I don't think I can last much longer."
"justasked"	"Didn't you just ask me that?"
"lambdalab"	"I hope those people in the Lambda Lab can get this under control."
"leadtheway"	"Lead the way."
"leavingme"	"What? You're leaving me here?"
"letmehelp"	"Let me help you."
"letsgo"	"Let's go."
"letstrythis"	"Let's try this."
"letyouin"	"Wait a minute and I'll let you in."
"limitsok"	"This is all within theoretical limits."
"lowervoice"	"Kindly lower your voice."
"luckwillchange"	"It's highly probable that our luck will change, don't you agree?"
"madness"	"This is madness! I'm getting out of here!"
"needsleep"	"I'd give my right hemisphere for a few hours of sleep."
"neverseen"	"Fascinating. I never suspected such things could be."
"newhevsuit"	"Ah, you have one of the new HEV suits. That should be very useful."
"newsample"	"Any ideas on the origin of that new sample?"
"nodoubt"	"I have no doubt."
"nogrant"	"Well, there goes our grant money."
"noguess"	"I couldn't even venture a guess."
"noidea"	"You have no idea what is going on, do you?"
"noo"	"No."
"nooo"	"No!"
"noplease"	"No! Please!"
"notcertain"	"I'm not certain."
"nothostile"	"The alien species can't possibly all be hostile, can they?"
"notsure"	"I am not at all sure."
"odorfromyou"	"I hope that odor isn't coming from you."
"ofcourse"	"Of course!"
"ofcoursenot"	"Of course not!"
"okgetout"	"Okay, let's get out of here."
"okihope"	"Okay, I hope you know what you're doing."
"organicmatter"	"Well, the dimensional breach is definitely transmitting organic matter."
"peculiarmarks"	"Why just look at those peculiar markings."
"peculiarodor"	"Hm, what a peculiar odor."
"perfectday"	"This analysis is going to run perfectly today, don't you think?"
"perhaps"	"Perhaps."
"positively"	"Positively."
"purereadings"	"Wouldn't it be fantastic to get some pure readings for a change?"
"recalculate"	"Don't you think we should recalculate those resonance dampening factors again?"
"reconsider"	"I don't suppose you'd reconsider?"
"repeat"	"You know, you repeat yourself sometimes."
"reportflux"	"I must remember to report that fluctuation."
"rescueus"	"Surely someone will come and rescue us."
"ridiculous"	"Don't be ridiculous!"
"right"	"Right!"
"rightwayout"	"Are you sure this is the right way?"
"rumorclean"	"The military cleanup is just a paranoid rumor, isn't it?"
"runtest"	"I wonder if I should run that test again."
