"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Game Saved..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Scientist] "
"HalfLife_HEV_Voice"		"[HEV] "
"HalfLife_VOX"		"[Announcer] "
"HalfLife_HECU"		"[HECU] "
"HalfLife_Radio"		"[Radio] "
"HalfLife_Security"	"[Security Officer] "
"HalfLife_Train"		"[Train] "
"HalfLife_Nihilanth"	"[Nihilanth] "

//Messages
"GAMETITLE"	"Half-Life"
"CR27"	"Black Mesa Research Facility\nBlack Mesa, New Mexico"
"CR28"	"SUBJECT:\nGordon Freeman\nMale, age 27"
"CR29"	"EDUCATION:\nPh.D., MIT, Theoretical Physics"
"CR30"	"POSITION:\nResearch Associate"
"CR31"	"ASSIGNMENT:\nAnomalous Materials Laboratory"
"CR32"	"CLEARANCE:\nLevel 3"
"CR33"	"ADMINISTRATIVE SPONSOR:\nClassified"
"CR34"	"DISASTER RESPONSE PRIORITY:\nDiscretionary"
"GAMEOVER"	"SUBJECT:  FREEMAN\n\nSTATUS:  EVALUATION TERMINATED\n\nPOSTMORTEM:\nSubject failed to effectively utilize\nhuman assets in achievement of goal."
"TRAITOR"	"SUBJECT:  FREEMAN\n\nSTATUS:  HIRED\n\nAWAITING ASSIGNMENT"
"LOSER"	"SUBJECT:  FREEMAN\n\nSTATUS:  OBSERVATION TERMINATED\n\nPOSTMORTEM:\nSubject declined offer of employment."
"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"\"WE'VE GOT HOSTILES\""
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"\"FORGET ABOUT FREEMAN!\""
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"HZBUTTON1"	"PRESS YOUR USE KEY TO PUSH A BUTTON"
"HZBUTTON2"	"PRESS YOUR USE KEY TO PUSH A BUTTON"
"HZMOVE"	"MOVE FORWARD BY PRESSING FORWARD KEY\nMOVE BACKWARD BY PRESSING BACKWARD KEY\nMOVE LEFT BY PRESSING MOVELEFT\nMOVE RIGHT BY PRESSING MOVERIGHT"
"HZJUMP"	"PRESS FORWARD KEY TO RUN FORWARD\nPRESS JUMP KEY TO JUMP"
"HZDUCK"	"PRESS FORWARD KEY TO RUN FORWARD\nPRESS DUCK KEY TO DUCK\nPRESS FORWARD + DUCK KEYS TOGETHER\nTO MOVE IN STEALTH MODE"
"HZCOMBO"	"PRESS FORWARD KEY TO RUN FORWARD\nPRESS JUMP KEY TO JUMP\nPRESS DUCK KEY TO DUCK\nPRESS JUMP KEY TO JUMP"
"HZDUCKJUMP"	"PRESS FORWARD + JUMP TOGETHER,\nTHEN THE DUCK KEY"
"HZLADDER"	"PRESS FORWARD KEY TO MOVE UP LADDERS\nPRESS BACKWARD KEY TO MOVE DOWN LADDERS"
"HZLJUMP"	"WHILE MOVING FORWARD,\nHOLD DOWN DUCK KEY--\nTHEN PRESS JUMP"
"HZLMOD"	"BE SURE YOU PICKED UP THE LONG-JUMP MODULE\nAT THE BEGINNING OF THE OBSTACLE"
"HZMEDKIT"	"USE MED-KITS BY HOLDING DOWN THE USE KEY\nHOLD DOWN USE KEY UNTIL HEALTH IS\nAT 100 OR KIT IS DEPLETED"
"HZMOMENT"	"ACTIVATE WHEELS AND DIALS\nBY HOLDING DOWN THE USE KEY\nHOLD USE KEY UNTIL BRIDGE IS IN POSITION"
"HZPUSH"	"PRESS FORWARD KEY TO MOVE AGAINST BOX\nKEEP PRESSING FORWARD TO PUSH BOX"
"HZPULL"	"PRESS USE + BACKWARD KEYS TOGETHER\nTO PULL BOX BACKWARD"
"HZCROWBAR"	"MOVE UP TO CROWBAR\nPRESS ATTACK1 KEY TO BREAK OBJECTS"
"HZLITEON"	"PRESS FLASHLIGHT KEY\nTO TURN FLASHLIGHT ON"
