"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram]: "
"HalfLife_Scientist"		"[Bilim İnsanı]: "
"HalfLife_HEV_Voice"		"[Giysi]: "
"HalfLife_VOX"		"[Duyuru]: "
"HalfLife_HECU"		"[Asker]: "
"HalfLife_Radio"		"[Telsiz]: "
"HalfLife_Security"	"[Güvenlik Görevlisi]: "
"HalfLife_Train"		"[Tren]: "
"HalfLife_Nihilanth"	"[Nihilanth]: "

//Messages
"GAMETITLE"	"Half-Life\nTürkçe Çeviri: qabRieL"
"CR27"	"Black Mesa Araştırma Tesisi\nBlack Mesa, New Mexico"
"CR28"	"KİŞİ:\nGordon Freeman\nErkek, 27 yaşında"
"CR29"	"EĞİTİM:\nDoktora, MIT – Teorik Fizik"
"CR30"	"GÖREV:\nAraştırma Görevlisi"
"CR31"	"GÖREV YERİ:\nOlağanüstü Maddeler Laboratuvarı"
"CR32"	"YETKİ:\nSeviye 3"
"CR33"	"İDARİ KEFİL:\nGizli"
"CR34"	"FELAKET DURUMLARINDA GÖREV ÖNCELİĞİ:\nDuruma Bağlı"
"GAMEOVER"	"KİŞİ: FREEMAN\n\nDURUM: DEĞERLENDİRME SONLANDIRILDI\n\nİŞLEM SONRASI:\nHedefe ulaşmak için gerekli insan kaynaklarını etkin kullanamadı."
"TRAITOR"	"KİŞİ: FREEMAN\n\nDURUM: İŞE ALINDI\n\nGÖREVLENDİRİLMEYİ BEKLİYOR"
"LOSER"	"KİŞİ: FREEMAN\n\nDURUM: GÖZETİM SONLANDIRILDI\n\nİŞLEM SONRASI:\nKişi istihdam teklifini reddetti."
"T0A0TITLE"	"TEHLİKE EĞİTİMİ"
"C0A0TITLE"	"BLACK MESA GİRİŞİ"
"C0A1TITLE"	"OLAĞANÜSTÜ MADDELER"
"C1A1TITLE"	"BEKLENMEDİK SONUÇLAR"
"C1A2TITLE"	"OFİS TESİSLERİ"
"C1A3TITLE"	"\"DÜŞMAN TEMASI\""
"C1A4TITLE"	"PATLAMA ÇUKURU"
"C2A1TITLE"	"GÜÇ VER"
"C2A2TITLE"	"RAYLARIN ÜZERİNDE"
"C2A3TITLE"	"YAKALANMA"
"C2A4TITLE1"	"TORTU İŞLEMİ"
"C2A4TITLE2"	"ŞÜPHELİ AHLAK"
"C2A5TITLE"	"YÜZEY GERİLİMİ"
"C3A1TITLE"	"\"FREEMAN'I BOŞ VERİN!\""
"C3A2TITLE"	"LAMBDA ÇEKİRDEĞİ"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"DAVETSİZ"
"C4A2TITLE"	"GONARCH'IN İNİ"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"OYUNSONU"
"HZBUTTON1"	"BİR DÜĞMEYE BASMAK İÇİN ETKİLEŞİM TUŞUNA BAS"
